State,Residence_Type,Gender,Agriculture & Fishing (%),Mining (%),Manufacturing (%),Energy Supply (%),"Persons working in water supply, sewerage, waste management and remediation industry (%)",Construction (%),Wholesale (%),Transportation & Storage (%),Hotel Industry (%),IT (%),Finance & Insurance (%),Real Estate (%),Scientific & Technical (%),Administration (%),Public administration & Defence (%),Education (%),Health (%),Entertainment Industry (%),Household (%)
Jammu And Kashmir,Rural,Female,80.27,0.0,9.6,0.28,0.0,0.09,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,1.53,4.68,2.77,0.0,0.0
Jammu And Kashmir,Rural,Male,28.54,0.08,7.72,0.58,1.25,24.26,12.5,6.9,1.93,0.51,0.79,0.0,0.31,0.84,5.68,6.28,0.77,0.16,0.02
Jammu And Kashmir,Rural,Person,44.59,0.05,8.31,0.49,0.86,16.76,8.72,4.76,1.33,0.35,0.54,0.0,0.3,0.58,4.39,5.78,1.39,0.11,0.01
Jammu And Kashmir,Total,Female,74.42,0.0,10.55,0.26,0.11,0.31,0.57,0.01,0.04,0.01,0.08,0.0,0.28,0.1,1.86,7.51,3.55,0.0,0.07
Jammu And Kashmir,Total,Male,23.59,0.08,8.51,0.69,1.28,22.16,15.91,7.51,2.26,0.57,1.15,0.04,0.58,0.96,6.38,5.97,1.1,0.2,0.06
Jammu And Kashmir,Total,Person,38.13,0.06,9.1,0.57,0.94,15.91,11.52,5.36,1.62,0.41,0.85,0.03,0.49,0.72,5.09,6.41,1.8,0.14,0.06
Jammu And Kashmir,Urban,Female,24.05,0.0,18.77,0.14,1.04,2.19,2.82,0.09,0.41,0.11,0.78,0.0,0.06,0.9,4.69,31.86,10.3,0.02,0.72
Jammu And Kashmir,Urban,Male,4.03,0.11,11.63,1.11,1.39,13.88,29.37,9.88,3.54,0.8,2.6,0.2,1.67,1.43,9.16,4.78,2.4,0.37,0.22
Jammu And Kashmir,Urban,Person,7.45,0.09,12.85,0.95,1.33,11.88,24.83,8.21,3.0,0.68,2.29,0.17,1.4,1.34,8.4,9.41,3.75,0.31,0.3
Jammu And Kashmir,Rural,Female,75.72,0.0,11.68,0.0,0.0,0.51,0.92,0.0,0.0,0.0,0.13,0.0,0.0,0.13,2.05,6.25,1.99,0.0,0.04
Jammu And Kashmir,Rural,Male,30.19,0.19,6.11,0.41,1.97,26.14,11.85,6.08,1.18,0.17,0.42,0.07,0.12,0.73,6.45,6.25,0.79,0.15,0.0
Jammu And Kashmir,Rural,Person,45.16,0.13,7.94,0.27,1.32,17.71,8.25,4.08,0.79,0.11,0.33,0.05,0.08,0.53,5.0,6.25,1.19,0.1,0.02
Jammu And Kashmir,Total,Female,68.61,0.01,12.42,0.02,0.02,1.16,2.01,0.03,0.0,0.09,0.29,0.0,0.24,0.19,2.55,8.6,2.67,0.0,0.16
Jammu And Kashmir,Total,Male,25.08,0.18,7.0,0.42,2.02,24.15,16.2,6.34,1.37,0.32,0.64,0.08,0.48,0.75,6.71,5.88,1.13,0.22,0.04
Jammu And Kashmir,Total,Person,38.5,0.13,8.67,0.3,1.4,17.07,11.83,4.39,0.95,0.25,0.53,0.06,0.41,0.58,5.43,6.72,1.6,0.15,0.08
Jammu And Kashmir,Urban,Female,16.43,0.12,17.9,0.13,0.15,5.91,10.03,0.23,0.0,0.77,1.47,0.0,1.99,0.58,6.21,25.85,7.66,0.0,1.05
Jammu And Kashmir,Urban,Male,4.57,0.14,10.57,0.5,2.22,16.18,33.69,7.38,2.16,0.94,1.5,0.12,1.93,0.84,7.77,4.4,2.49,0.5,0.19
Jammu And Kashmir,Urban,Person,7.08,0.14,12.12,0.42,1.78,14.01,28.69,5.87,1.7,0.9,1.49,0.1,1.94,0.79,7.44,8.93,3.58,0.39,0.37
Himachal Pradesh,Rural,Female,84.95,0.0,1.49,0.0,0.14,3.77,1.0,0.08,0.29,0.11,0.18,0.0,0.13,0.0,0.3,5.95,0.38,0.0,0.74
Himachal Pradesh,Rural,Male,39.94,0.0,7.34,0.55,1.17,20.96,8.63,7.69,1.5,0.24,0.83,0.0,0.47,1.02,2.24,4.19,1.76,0.11,0.1
Himachal Pradesh,Rural,Person,60.73,0.0,4.64,0.3,0.69,13.02,5.1,4.17,0.94,0.18,0.53,0.0,0.32,0.55,1.35,5.0,1.12,0.06,0.4
Himachal Pradesh,Total,Female,82.19,0.0,2.54,0.0,0.19,3.68,1.46,0.08,0.46,0.1,0.31,0.0,0.21,0.0,0.36,6.47,0.63,0.07,0.77
Himachal Pradesh,Total,Male,36.11,0.0,9.63,0.56,1.14,19.68,9.82,7.36,1.92,0.49,1.24,0.0,0.54,1.41,2.55,4.22,1.88,0.12,0.12
Himachal Pradesh,Total,Person,56.62,0.0,6.48,0.31,0.72,12.56,6.1,4.12,1.27,0.32,0.83,0.0,0.39,0.78,1.57,5.22,1.32,0.09,0.41
Himachal Pradesh,Urban,Female,23.97,0.0,24.59,0.0,1.33,1.76,11.24,0.0,4.11,0.0,2.92,0.0,1.75,0.0,1.63,17.38,5.85,1.49,1.25
Himachal Pradesh,Urban,Male,4.22,0.0,28.75,0.66,0.9,9.05,19.76,4.67,5.41,2.59,4.64,0.0,1.07,4.69,5.1,4.43,2.84,0.21,0.29
Himachal Pradesh,Urban,Person,9.23,0.0,27.69,0.49,1.0,7.2,17.6,3.49,5.08,1.93,4.2,0.0,1.25,3.5,4.22,7.71,3.61,0.53,0.53
Himachal Pradesh,Rural,Female,84.54,0.0,3.51,0.02,0.07,2.65,0.86,0.12,0.27,0.19,0.18,0.05,0.05,0.03,0.68,4.97,1.25,0.0,0.05
Himachal Pradesh,Rural,Male,41.18,0.15,10.97,1.11,1.12,19.73,7.18,5.31,2.33,0.37,1.17,0.1,0.98,0.56,1.34,4.21,0.36,0.68,0.0
Himachal Pradesh,Rural,Person,61.99,0.08,7.39,0.58,0.61,11.53,4.15,2.82,1.34,0.28,0.69,0.07,0.53,0.3,1.02,4.57,0.78,0.35,0.03
Himachal Pradesh,Total,Female,79.88,0.0,5.09,0.06,0.09,2.92,1.67,0.11,0.39,0.33,0.3,0.04,0.08,0.08,0.93,5.53,1.59,0.0,0.2
Himachal Pradesh,Total,Male,36.28,0.18,12.4,1.08,1.07,19.57,9.67,4.84,2.86,0.39,1.3,0.09,0.96,0.59,1.72,4.24,0.63,0.74,0.09
Himachal Pradesh,Total,Person,56.44,0.1,9.02,0.61,0.61,11.87,5.98,2.66,1.72,0.36,0.84,0.07,0.55,0.35,1.36,4.84,1.07,0.4,0.14
Himachal Pradesh,Urban,Female,16.18,0.0,26.67,0.69,0.38,6.66,12.75,0.0,1.94,2.22,1.86,0.0,0.4,0.69,4.29,13.3,6.25,0.0,2.22
Himachal Pradesh,Urban,Male,3.92,0.36,21.86,0.85,0.72,18.5,26.15,1.78,6.34,0.52,2.21,0.0,0.81,0.81,4.26,4.41,2.46,1.13,0.72
Himachal Pradesh,Urban,Person,7.71,0.25,23.34,0.8,0.62,14.85,22.01,1.23,4.98,1.04,2.1,0.0,0.69,0.77,4.27,7.15,3.63,0.78,1.18
Punjab,Rural,Female,42.2,0.0,16.41,1.05,0.24,6.33,3.78,0.0,1.31,1.29,0.03,0.0,0.0,0.24,0.81,14.12,3.19,0.0,5.71
Punjab,Rural,Male,37.89,0.15,11.21,0.57,0.36,21.47,10.08,5.64,1.61,0.62,0.46,0.23,0.44,0.06,1.84,2.47,0.97,0.61,0.66
Punjab,Rural,Person,38.74,0.12,12.23,0.67,0.34,18.5,8.84,4.54,1.55,0.76,0.37,0.19,0.35,0.1,1.64,4.76,1.41,0.49,1.65
Punjab,Total,Female,27.67,0.0,19.33,0.89,0.68,5.86,5.65,0.0,1.12,0.94,0.34,0.0,0.62,0.41,1.77,18.06,4.2,0.06,8.16
Punjab,Total,Male,23.88,0.15,19.4,0.7,0.61,16.5,16.05,5.81,2.7,1.04,1.39,0.43,0.85,0.69,2.13,2.29,1.1,0.58,0.56
Punjab,Total,Person,24.59,0.12,19.39,0.74,0.63,14.51,14.11,4.72,2.41,1.02,1.2,0.35,0.81,0.63,2.06,5.23,1.68,0.49,1.97
Punjab,Urban,Female,2.84,0.0,24.32,0.62,1.43,5.05,8.84,0.0,0.8,0.34,0.87,0.0,1.69,0.69,3.41,24.79,5.92,0.18,12.33
Punjab,Urban,Male,3.5,0.14,31.33,0.89,0.98,9.26,24.73,6.05,4.29,1.63,2.76,0.71,1.45,1.59,2.54,2.02,1.29,0.55,0.4
Punjab,Urban,Person,3.39,0.11,30.12,0.84,1.06,8.54,21.99,5.0,3.69,1.41,2.43,0.59,1.49,1.44,2.69,5.94,2.09,0.48,2.46
Punjab,Rural,Female,43.72,0.0,12.72,0.0,1.83,6.86,3.03,0.44,0.45,0.3,10.04,0.0,0.01,0.61,1.22,8.13,2.67,0.0,3.35
Punjab,Rural,Male,36.27,0.02,11.94,0.59,0.24,20.11,7.55,12.11,0.79,0.12,0.54,0.05,0.44,0.84,0.75,1.54,1.18,0.99,0.13
Punjab,Rural,Person,37.99,0.02,12.12,0.45,0.6,17.05,6.51,9.41,0.71,0.16,2.74,0.04,0.34,0.79,0.86,3.07,1.52,0.76,0.88
Punjab,Total,Female,30.65,0.0,15.45,0.22,1.27,5.15,7.4,0.54,0.64,0.71,7.26,0.02,0.61,0.71,1.68,13.8,3.93,0.05,5.1
Punjab,Total,Male,24.38,0.01,16.72,0.84,0.74,16.24,15.26,10.03,1.8,0.33,1.14,0.24,1.02,1.32,1.39,2.22,1.54,0.98,0.31
Punjab,Total,Person,25.75,0.01,16.44,0.71,0.85,13.81,13.54,7.95,1.54,0.41,2.48,0.2,0.93,1.19,1.45,4.75,2.06,0.78,1.36
Punjab,Urban,Female,3.85,0.0,21.04,0.66,0.11,1.64,16.35,0.75,1.01,1.54,1.56,0.07,1.84,0.91,2.62,25.43,6.5,0.15,8.67
Punjab,Urban,Male,4.44,0.0,24.72,1.27,1.57,9.76,28.17,6.54,3.49,0.68,2.14,0.56,1.99,2.13,2.46,3.35,2.15,0.96,0.6
Punjab,Urban,Person,4.32,0.0,23.99,1.15,1.28,8.16,25.84,5.4,3.0,0.85,2.03,0.46,1.96,1.89,2.49,7.71,3.01,0.8,2.2
Chandigarh,Rural,Female,0.0,0.0,3.38,0.0,0.0,4.37,18.53,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.61,0.0,66.06
Chandigarh,Rural,Male,5.72,0.0,7.97,0.0,0.0,14.13,13.53,8.1,27.72,0.08,6.06,3.28,2.55,2.26,3.7,0.09,0.37,0.08,2.17
Chandigarh,Rural,Person,4.79,0.0,7.23,0.0,0.0,12.55,14.34,6.91,23.25,0.07,5.08,2.75,2.14,1.9,3.1,0.07,1.38,0.06,12.48
Chandigarh,Total,Female,0.0,0.0,3.05,0.0,0.0,0.15,6.44,1.82,0.82,9.42,5.64,0.0,2.54,10.1,0.0,33.03,9.83,0.12,15.29
Chandigarh,Total,Male,1.03,0.19,10.03,0.37,0.0,9.31,15.89,6.81,4.82,8.46,4.47,0.53,4.59,2.99,9.19,9.24,6.03,1.26,1.67
Chandigarh,Total,Person,0.8,0.15,8.47,0.29,0.0,7.27,13.79,5.7,3.93,8.67,4.73,0.41,4.13,4.57,7.15,14.53,6.87,1.01,4.7
Chandigarh,Urban,Female,0.0,0.0,3.03,0.0,0.0,0.0,6.02,1.86,0.84,9.76,5.84,0.0,2.63,10.46,0.0,34.2,9.95,0.12,13.5
Chandigarh,Urban,Male,0.78,0.2,10.14,0.39,0.0,9.05,16.02,6.74,3.59,8.9,4.38,0.38,4.69,3.03,9.48,9.73,6.33,1.32,1.64
Chandigarh,Urban,Person,0.6,0.15,8.54,0.31,0.0,7.01,13.77,5.64,2.97,9.1,4.71,0.3,4.23,4.7,7.35,15.24,7.14,1.05,4.31
Chandigarh,Rural,Female,15.47,0.0,24.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.0,0.0,0.0,50.89
Chandigarh,Rural,Male,6.55,0.0,15.41,0.0,1.13,11.12,17.97,2.25,10.82,1.3,0.16,0.0,0.0,0.0,2.38,0.0,4.16,0.0,24.81
Chandigarh,Rural,Person,7.82,0.0,16.77,0.0,0.96,9.53,15.4,1.93,9.27,1.11,0.14,0.0,0.13,0.0,2.04,0.0,3.56,0.0,28.54
Chandigarh,Total,Female,0.57,0.0,8.09,0.0,0.0,0.0,20.07,0.0,0.0,8.12,0.0,0.0,7.62,4.18,14.23,8.68,9.58,0.0,13.93
Chandigarh,Total,Male,1.02,0.31,12.74,0.5,1.28,8.4,29.63,5.73,5.15,4.46,3.15,1.17,2.79,2.01,9.07,3.81,2.6,0.0,4.97
Chandigarh,Total,Person,0.92,0.25,11.77,0.4,1.01,6.64,27.62,4.53,4.07,5.23,2.49,0.93,3.8,2.47,10.15,4.83,4.06,0.0,6.85
Chandigarh,Urban,Female,0.0,0.0,7.44,0.0,0.0,0.0,20.84,0.0,0.0,8.43,0.0,0.0,7.88,4.34,14.78,9.01,9.95,0.0,12.51
Chandigarh,Urban,Male,0.67,0.33,12.57,0.54,1.29,8.23,30.36,5.95,4.8,4.66,3.33,1.25,2.96,2.14,9.49,4.05,2.5,0.0,3.73
Chandigarh,Urban,Person,0.53,0.26,11.48,0.42,1.02,6.47,28.32,4.68,3.77,5.47,2.62,0.98,4.01,2.61,10.62,5.11,4.09,0.0,5.61
Uttarakhand,Rural,Female,76.92,1.53,3.17,0.0,0.0,0.8,1.39,0.04,0.36,0.0,0.15,0.0,0.0,0.16,0.88,12.35,0.79,0.29,1.18
Uttarakhand,Rural,Male,36.25,0.97,10.44,0.14,0.13,16.73,10.48,6.82,3.09,0.45,0.27,0.82,1.98,0.87,1.85,4.45,2.88,0.0,0.04
Uttarakhand,Rural,Person,45.21,1.1,8.84,0.11,0.1,13.22,8.48,5.32,2.49,0.35,0.25,0.64,1.54,0.71,1.64,6.19,2.42,0.06,0.29
Uttarakhand,Total,Female,64.21,1.26,6.86,0.0,0.0,0.66,4.21,0.03,1.05,0.0,0.28,0.0,0.88,0.14,1.58,15.08,1.69,0.26,1.35
Uttarakhand,Total,Male,27.01,0.84,14.26,0.4,0.4,15.36,12.92,7.19,3.7,0.97,0.52,0.74,2.0,1.23,2.27,5.26,2.78,0.23,0.1
Uttarakhand,Total,Person,34.32,0.92,12.81,0.32,0.32,12.47,11.21,5.79,3.18,0.78,0.47,0.6,1.78,1.02,2.14,7.19,2.56,0.24,0.34
Uttarakhand,Urban,Female,4.82,0.0,24.12,0.0,0.0,0.0,17.39,0.0,4.27,0.0,0.86,0.0,5.0,0.08,4.83,27.86,5.87,0.13,2.14
Uttarakhand,Urban,Male,3.96,0.51,23.78,1.06,1.08,11.93,19.01,8.14,5.2,2.25,1.13,0.54,2.06,2.15,3.33,7.29,2.52,0.82,0.24
Uttarakhand,Urban,Person,4.07,0.45,23.83,0.92,0.94,10.37,18.8,7.08,5.08,1.96,1.09,0.47,2.45,1.87,3.53,9.98,2.96,0.73,0.49
Uttarakhand,Rural,Female,84.07,0.0,3.96,0.0,0.24,1.79,0.79,0.11,0.16,0.09,0.48,0.0,0.0,0.0,1.91,5.24,0.17,0.0,0.47
Uttarakhand,Rural,Male,49.39,0.0,10.84,0.18,0.36,14.07,8.13,4.1,3.29,0.58,0.81,0.01,0.33,0.7,1.99,2.29,0.11,0.16,0.0
Uttarakhand,Rural,Person,61.15,0.0,8.5,0.12,0.32,9.91,5.64,2.75,2.23,0.42,0.69,0.01,0.21,0.46,1.96,3.29,0.13,0.1,0.16
Uttarakhand,Total,Female,72.8,0.06,5.31,0.2,0.21,1.93,3.29,0.1,0.37,0.14,0.84,0.0,0.11,0.14,2.85,7.94,0.83,0.0,0.67
Uttarakhand,Total,Male,36.12,0.09,13.23,0.37,0.36,13.97,13.39,4.83,3.68,0.54,1.35,0.1,0.78,1.17,2.96,2.99,0.34,0.2,0.16
Uttarakhand,Total,Person,47.15,0.08,10.85,0.32,0.31,10.35,10.35,3.4,2.69,0.42,1.2,0.07,0.58,0.86,2.93,4.47,0.49,0.14,0.31
Uttarakhand,Urban,Female,0.26,0.43,14.01,1.47,0.0,2.78,19.35,0.02,1.73,0.43,3.15,0.0,0.83,1.05,8.93,25.3,5.06,0.0,1.99
Uttarakhand,Urban,Male,0.97,0.32,19.57,0.86,0.33,13.71,27.32,6.74,4.72,0.41,2.79,0.34,1.99,2.42,5.55,4.84,0.95,0.33,0.58
Uttarakhand,Urban,Person,0.85,0.34,18.6,0.97,0.27,11.81,25.93,5.57,4.2,0.41,2.85,0.28,1.79,2.19,6.14,8.4,1.67,0.27,0.82
Haryana,Rural,Female,60.7,0.0,8.6,0.04,0.56,5.68,5.04,0.03,0.0,0.79,0.1,0.0,0.0,1.09,0.37,11.47,3.68,0.0,0.73
Haryana,Rural,Male,34.92,0.12,12.16,1.07,0.17,18.49,10.73,8.07,0.89,0.31,1.91,0.59,0.94,0.93,2.99,3.0,0.83,0.02,0.13
Haryana,Rural,Person,38.81,0.1,11.62,0.91,0.23,16.56,9.87,6.86,0.76,0.38,1.64,0.5,0.8,0.96,2.6,4.28,1.26,0.01,0.22
Haryana,Total,Female,38.79,0.0,13.32,0.03,0.34,3.98,5.91,0.02,0.2,1.73,2.28,0.82,0.23,0.72,2.72,17.14,5.05,0.0,3.54
Haryana,Total,Male,24.57,0.08,18.42,1.05,0.4,15.85,14.14,7.57,1.37,0.76,1.9,0.79,1.47,1.43,3.48,2.99,1.32,0.22,0.19
Haryana,Total,Person,26.85,0.07,17.6,0.89,0.39,13.94,12.82,6.35,1.19,0.92,1.96,0.79,1.27,1.32,3.36,5.27,1.92,0.19,0.72
Haryana,Urban,Female,4.96,0.0,20.61,0.0,0.0,1.37,7.24,0.0,0.52,3.19,5.63,2.09,0.6,0.15,6.34,25.89,7.16,0.0,7.88
Haryana,Urban,Male,4.91,0.0,30.3,1.02,0.83,10.83,20.63,6.61,2.29,1.62,1.88,1.18,2.48,2.38,4.41,2.97,2.26,0.62,0.29
Haryana,Urban,Person,4.92,0.0,28.56,0.83,0.68,9.14,18.23,5.43,1.97,1.9,2.55,1.34,2.14,1.98,4.76,7.08,3.13,0.51,1.65
Haryana,Rural,Female,66.42,0.0,4.42,0.0,0.0,2.71,4.69,0.3,0.28,1.59,0.0,0.0,0.26,0.03,0.19,14.44,4.19,0.0,0.48
Haryana,Rural,Male,40.51,0.05,11.15,0.64,0.63,20.15,9.16,5.59,0.55,0.46,0.42,0.0,0.85,1.24,3.75,2.33,1.36,0.06,0.0
Haryana,Rural,Person,44.4,0.04,10.14,0.54,0.53,17.53,8.49,4.79,0.51,0.63,0.36,0.0,0.76,1.06,3.22,4.15,1.78,0.05,0.07
Haryana,Total,Female,40.17,0.0,13.09,0.0,0.13,3.95,7.28,0.62,0.91,2.51,0.2,0.17,0.81,0.39,1.89,18.53,3.87,0.0,3.02
Haryana,Total,Male,27.05,0.05,17.48,0.54,0.56,17.82,13.89,6.13,1.84,1.47,1.05,0.1,1.22,1.19,3.12,2.88,1.32,0.13,0.65
Haryana,Total,Person,29.21,0.04,16.76,0.45,0.49,15.54,12.8,5.23,1.69,1.64,0.91,0.11,1.16,1.06,2.92,5.45,1.74,0.11,1.04
Haryana,Urban,Female,5.98,0.0,24.38,0.0,0.3,5.58,10.64,1.04,1.74,3.71,0.47,0.39,1.53,0.85,4.1,23.84,3.46,0.0,6.33
Haryana,Urban,Male,4.17,0.05,28.25,0.36,0.46,13.86,21.94,7.06,4.03,3.19,2.12,0.26,1.86,1.11,2.05,3.81,1.24,0.26,1.75
Haryana,Urban,Person,4.51,0.04,27.52,0.3,0.43,12.3,19.82,5.93,3.6,3.29,1.81,0.29,1.8,1.06,2.44,7.57,1.66,0.21,2.61
Delhi,Rural,Female,1.18,0.0,1.18,0.0,0.0,0.0,3.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,87.64,0.0,0.0,5.57
Delhi,Rural,Male,3.22,0.0,38.82,0.0,0.81,2.33,14.0,23.38,0.96,0.0,0.04,0.0,0.75,2.83,1.61,0.23,2.05,6.3,1.84
Delhi,Rural,Person,2.91,0.0,33.02,0.0,0.68,1.97,12.45,19.77,0.81,0.0,0.03,0.0,0.64,2.4,1.44,13.7,1.73,5.33,2.41
Delhi,Total,Female,0.04,0.0,17.6,0.0,0.0,0.02,11.3,0.14,1.53,2.0,5.03,0.0,2.47,5.71,5.41,16.41,7.03,1.06,16.45
Delhi,Total,Male,0.41,0.25,24.05,0.54,0.46,7.15,21.38,7.79,4.56,3.17,3.23,0.73,3.28,3.93,4.55,1.92,3.82,1.0,3.46
Delhi,Total,Person,0.35,0.21,22.99,0.45,0.38,5.98,19.72,6.53,4.06,2.98,3.53,0.61,3.15,4.22,4.69,4.3,4.35,1.01,5.6
Delhi,Urban,Female,0.0,0.0,18.21,0.0,0.0,0.02,11.57,0.15,1.59,2.07,5.22,0.0,2.56,5.93,5.59,13.74,7.29,1.1,16.85
Delhi,Urban,Male,0.29,0.26,23.45,0.56,0.44,7.34,21.68,7.15,4.71,3.3,3.36,0.76,3.39,3.98,4.67,1.99,3.89,0.79,3.53
Delhi,Urban,Person,0.25,0.22,22.59,0.47,0.37,6.14,20.02,6.0,4.19,3.1,3.67,0.63,3.25,4.3,4.82,3.92,4.45,0.84,5.73
Delhi,Rural,Female,22.26,0.0,1.33,0.0,0.0,0.0,41.13,0.0,0.0,0.0,0.0,0.0,0.0,34.71,0.0,0.56,0.0,0.0,0.0
Delhi,Rural,Male,6.08,0.0,9.1,0.0,0.0,9.46,30.14,20.62,3.34,0.0,7.4,0.0,0.44,0.4,0.39,0.16,6.17,0.89,0.0
Delhi,Rural,Person,9.61,0.0,7.41,0.0,0.0,7.4,32.53,16.13,2.61,0.0,5.79,0.0,0.35,7.88,0.3,0.24,4.83,0.69,0.0
Delhi,Total,Female,1.05,0.0,12.99,0.0,0.0,2.87,14.34,1.13,0.55,3.85,4.23,0.0,2.84,3.97,3.55,22.98,3.23,0.56,18.75
Delhi,Total,Male,0.26,0.0,21.85,0.17,0.11,7.69,27.91,11.68,4.47,4.04,3.08,0.33,2.82,3.68,3.75,1.79,1.95,0.62,1.02
Delhi,Total,Person,0.38,0.0,20.49,0.15,0.09,6.95,25.82,10.06,3.86,4.01,3.25,0.28,2.82,3.72,3.71,5.05,2.15,0.61,3.74
Delhi,Urban,Female,0.0,0.0,13.56,0.0,0.0,3.01,13.01,1.19,0.58,4.04,4.44,0.0,2.98,2.44,3.72,24.1,3.39,0.58,19.69
Delhi,Urban,Male,0.07,0.0,22.25,0.18,0.12,7.64,27.84,11.39,4.5,4.16,2.94,0.34,2.9,3.78,3.85,1.85,1.82,0.61,1.05
Delhi,Urban,Person,0.06,0.0,20.94,0.15,0.1,6.94,25.59,9.85,3.91,4.15,3.16,0.29,2.91,3.58,3.83,5.21,2.06,0.61,3.87
Rajasthan,Rural,Female,82.4,0.13,3.65,0.28,0.12,6.85,1.76,0.17,0.2,0.0,0.0,0.0,0.15,0.03,0.33,2.87,0.84,0.05,0.0
Rajasthan,Rural,Male,55.72,0.95,5.13,0.5,0.07,16.31,6.42,4.9,1.49,0.25,0.52,0.0,0.5,0.61,1.0,2.57,0.54,0.66,0.03
Rajasthan,Rural,Person,64.73,0.68,4.63,0.42,0.09,13.11,4.85,3.3,1.05,0.17,0.34,0.0,0.38,0.41,0.78,2.67,0.64,0.45,0.02
