State,Residence_Type,Gender,Agriculture & Fishing (%),Mining (%),Manufacturing (%),Energy Supply (%),"Persons working in water supply, sewerage, waste management and remediation industry (%)",Construction (%),Wholesale (%),Transportation & Storage (%),Hotel Industry (%),IT (%),Finance & Insurance (%),Real Estate (%),Scientific & Technical (%),Administration (%),Public administration & Defence (%),Education (%),Health (%),Entertainment Industry (%),Household (%)
Madhya Pradesh,Total,Person,57.21,0.35,6.84,0.23,0.08,12.68,8.49,2.8,1.22,0.25,0.34,0.1,0.5,0.72,1.71,2.98,0.95,0.08,0.51
Madhya Pradesh,Urban,Female,12.6,0.0,25.55,0.0,0.0,4.7,10.36,0.43,4.89,0.46,0.69,0.0,0.52,0.4,4.69,18.71,4.09,0.0,7.56
Madhya Pradesh,Urban,Male,7.8,1.14,14.95,0.93,0.47,13.09,24.6,8.59,4.22,1.1,1.26,0.57,2.39,2.99,5.05,4.52,1.52,0.35,0.55
Madhya Pradesh,Urban,Person,8.7,0.93,16.93,0.76,0.38,11.52,21.94,7.07,4.35,0.98,1.15,0.46,2.04,2.5,4.98,7.17,2.0,0.28,1.86
Madhya Pradesh,Rural,Female,82.38,0.13,6.04,0.0,0.0,5.81,2.01,0.0,0.12,0.0,0.0,0.0,0.02,0.0,0.29,2.11,1.05,0.0,0.04
Madhya Pradesh,Rural,Male,68.72,0.07,4.17,0.18,0.25,13.78,5.2,2.67,0.65,0.06,0.15,0.01,0.02,0.3,1.01,1.35,0.22,0.05,0.01
Madhya Pradesh,Rural,Person,73.34,0.09,4.8,0.12,0.16,11.09,4.12,1.77,0.47,0.04,0.1,0.01,0.02,0.2,0.77,1.61,0.5,0.03,0.02
Madhya Pradesh,Total,Female,70.43,0.28,9.28,0.0,0.18,6.2,5.2,0.09,0.31,0.06,0.18,0.03,0.14,0.19,1.02,4.01,1.32,0.02,0.74
Madhya Pradesh,Total,Male,52.83,0.28,7.04,0.42,0.53,13.76,10.95,3.89,1.66,0.55,0.63,0.23,0.4,0.82,1.6,1.96,0.53,0.12,0.16
Madhya Pradesh,Total,Person,58.35,0.28,7.74,0.29,0.42,11.39,9.15,2.7,1.24,0.4,0.49,0.17,0.32,0.62,1.42,2.6,0.78,0.09,0.34
Madhya Pradesh,Urban,Female,9.71,1.08,25.77,0.0,1.11,8.17,21.42,0.55,1.28,0.36,1.08,0.2,0.76,1.13,4.72,13.61,2.69,0.12,4.31
Madhya Pradesh,Urban,Male,6.19,0.91,15.45,1.11,1.36,13.7,27.82,7.47,4.61,1.99,2.04,0.89,1.5,2.33,3.33,3.77,1.45,0.33,0.61
Madhya Pradesh,Urban,Person,7.0,0.95,17.8,0.86,1.3,12.44,26.36,5.89,3.85,1.62,1.82,0.73,1.33,2.06,3.65,6.02,1.73,0.28,1.45
Gujarat,Rural,Female,83.01,0.38,4.78,0.0,0.0,1.84,1.45,0.0,0.63,0.0,0.0,0.0,0.1,0.0,1.44,3.74,0.46,0.0,1.34
Gujarat,Rural,Male,64.34,0.67,10.41,0.23,0.01,5.62,6.33,4.32,0.78,0.15,0.2,0.0,0.41,0.96,0.8,1.32,0.53,0.03,0.02
Gujarat,Rural,Person,68.67,0.6,9.1,0.18,0.01,4.75,5.2,3.32,0.75,0.12,0.16,0.0,0.34,0.74,0.95,1.88,0.52,0.02,0.32
Gujarat,Total,Female,58.85,0.25,15.29,0.0,0.0,1.93,3.47,0.31,0.84,0.63,3.31,0.0,0.78,0.3,1.3,6.38,1.92,0.07,2.5
Gujarat,Total,Male,38.61,0.71,22.28,0.43,0.07,6.16,12.81,5.98,0.84,0.98,1.63,0.13,1.35,1.27,0.99,1.57,1.17,0.13,0.2
Gujarat,Total,Person,42.77,0.62,20.84,0.34,0.06,5.29,10.89,4.81,0.84,0.91,1.97,0.1,1.23,1.07,1.05,2.56,1.33,0.12,0.67
Gujarat,Urban,Female,10.29,0.0,36.41,0.0,0.0,2.09,7.51,0.93,1.25,1.88,9.98,0.0,2.16,0.92,1.01,11.69,4.84,0.22,4.82
Gujarat,Urban,Male,4.02,0.77,38.25,0.69,0.16,6.87,21.51,8.22,0.92,2.09,3.54,0.29,2.61,1.69,1.25,1.91,2.03,0.28,0.44
Gujarat,Urban,Person,5.08,0.64,37.94,0.58,0.14,6.07,19.16,6.99,0.97,2.06,4.62,0.24,2.53,1.56,1.21,3.55,2.5,0.27,1.17
Gujarat,Rural,Female,88.08,0.0,4.91,0.0,0.0,1.3,1.48,0.0,0.04,0.0,0.0,0.0,0.0,0.01,0.41,2.53,1.09,0.0,0.07
Gujarat,Rural,Male,65.29,0.14,10.71,0.17,0.39,5.51,8.14,4.19,0.5,0.03,0.52,0.0,0.41,0.66,0.61,1.11,0.27,0.02,0.0
Gujarat,Rural,Person,72.67,0.1,8.83,0.12,0.26,4.15,5.99,2.84,0.35,0.02,0.35,0.0,0.28,0.45,0.55,1.57,0.54,0.01,0.02
Gujarat,Total,Female,65.54,0.0,13.3,0.0,0.01,2.43,4.54,0.25,0.59,0.26,1.11,0.0,0.24,0.73,0.89,5.29,2.06,0.05,2.07
Gujarat,Total,Male,38.98,0.27,21.09,0.4,0.43,6.35,14.9,5.44,1.21,0.96,1.28,0.16,1.29,1.15,1.15,1.47,0.78,0.07,0.5
Gujarat,Total,Person,46.24,0.2,18.96,0.29,0.32,5.28,12.07,4.02,1.04,0.77,1.24,0.11,1.0,1.04,1.08,2.51,1.13,0.07,0.93
Gujarat,Urban,Female,7.99,0.0,34.69,0.0,0.04,5.32,12.36,0.88,1.97,0.92,3.95,0.0,0.85,2.57,2.09,12.35,4.53,0.17,7.17
Gujarat,Urban,Male,4.81,0.44,34.58,0.7,0.49,7.43,23.68,7.07,2.14,2.17,2.27,0.36,2.43,1.8,1.84,1.93,1.44,0.15,1.16
Gujarat,Urban,Person,5.43,0.35,34.6,0.56,0.4,7.02,21.46,5.86,2.11,1.93,2.6,0.29,2.12,1.95,1.89,3.98,2.05,0.15,2.34
Maharashtra,Rural,Female,83.77,0.0,4.11,0.0,0.17,0.66,3.57,0.03,0.86,0.06,0.09,0.0,0.0,0.11,0.42,4.06,1.42,0.08,0.17
Maharashtra,Rural,Male,63.59,0.16,6.09,0.16,0.2,7.51,7.86,5.35,1.52,0.12,0.75,0.09,0.34,0.59,1.41,1.53,0.27,0.26,0.16
Maharashtra,Rural,Person,70.26,0.11,5.44,0.11,0.19,5.25,6.45,3.59,1.3,0.1,0.53,0.06,0.23,0.43,1.08,2.36,0.65,0.2,0.16
Maharashtra,Total,Female,61.73,0.01,8.47,0.05,0.21,1.33,5.58,0.33,1.44,1.27,1.6,0.08,1.01,0.75,0.92,6.21,2.82,0.17,4.34
Maharashtra,Total,Male,38.71,0.45,12.36,0.35,0.47,8.37,13.29,7.27,2.38,1.55,1.94,0.33,1.7,1.89,2.36,2.12,1.01,0.52,0.7
Maharashtra,Total,Person,45.34,0.32,11.24,0.27,0.4,6.35,11.07,5.27,2.11,1.47,1.84,0.25,1.5,1.56,1.95,3.29,1.53,0.42,1.75
Maharashtra,Urban,Female,5.44,0.02,19.61,0.18,0.33,3.06,10.71,1.12,2.94,4.35,5.48,0.28,3.6,2.36,2.21,11.7,6.41,0.4,14.99
Maharashtra,Urban,Male,3.09,0.85,21.34,0.63,0.86,9.6,21.05,10.01,3.61,3.61,3.65,0.66,3.63,3.74,3.73,2.96,2.06,0.89,1.47
Maharashtra,Urban,Person,3.6,0.67,20.96,0.53,0.75,8.18,18.81,8.08,3.47,3.77,4.05,0.57,3.63,3.44,3.4,4.86,3.0,0.78,4.4
Maharashtra,Rural,Female,88.48,0.0,4.34,0.0,0.0,0.45,2.07,0.08,0.26,0.0,0.26,0.0,0.0,0.18,0.52,1.82,0.74,0.07,0.39
Maharashtra,Rural,Male,66.84,0.14,6.89,0.18,0.04,6.13,6.7,5.14,0.77,0.26,1.02,0.01,0.24,0.9,1.66,0.82,0.3,0.28,0.1
Maharashtra,Rural,Person,75.04,0.09,5.92,0.11,0.03,3.98,4.95,3.22,0.58,0.16,0.74,0.01,0.15,0.63,1.23,1.2,0.47,0.2,0.21
Maharashtra,Total,Female,65.28,0.0,8.0,0.06,0.14,0.83,7.09,0.47,0.79,1.53,1.51,0.09,0.74,0.86,0.97,4.96,2.05,0.29,3.12
Maharashtra,Total,Male,40.86,0.13,11.47,0.54,0.28,8.09,13.91,6.81,1.8,1.59,2.29,0.26,1.4,2.46,2.32,1.74,0.98,0.46,0.49
Maharashtra,Total,Person,48.98,0.08,10.31,0.38,0.23,5.68,11.65,4.7,1.46,1.57,2.03,0.2,1.18,1.93,1.87,2.81,1.34,0.4,1.36
Maharashtra,Urban,Female,4.23,0.0,17.61,0.22,0.52,1.83,20.31,1.49,2.18,5.55,4.78,0.32,2.69,2.65,2.14,13.21,5.51,0.86,10.28
Maharashtra,Urban,Male,3.3,0.1,18.08,1.05,0.62,10.92,24.34,9.23,3.28,3.51,4.12,0.61,3.07,4.71,3.27,3.08,1.96,0.72,1.06
Maharashtra,Urban,Person,3.53,0.08,17.97,0.84,0.59,8.64,23.33,7.29,3.0,4.02,4.28,0.54,2.98,4.2,2.99,5.63,2.85,0.75,3.37
Andhra Pradesh,Rural,Female,74.08,0.08,7.36,0.0,0.0,4.94,4.73,0.31,2.45,0.0,0.09,0.0,0.17,0.11,0.41,1.58,1.27,0.17,0.53
Andhra Pradesh,Rural,Male,50.37,0.54,7.09,0.47,0.01,13.83,6.38,9.1,1.84,0.44,0.51,0.15,0.32,0.25,2.0,2.23,0.92,0.09,0.38
Andhra Pradesh,Rural,Person,59.7,0.36,7.19,0.29,0.01,10.33,5.73,5.64,2.08,0.27,0.34,0.09,0.26,0.19,1.37,1.97,1.06,0.12,0.44
Andhra Pradesh,Total,Female,59.92,0.06,10.79,0.09,0.16,5.27,6.71,0.39,3.05,0.14,0.23,0.03,0.17,0.15,0.93,4.25,2.32,0.13,2.45
Andhra Pradesh,Total,Male,35.66,0.42,10.49,0.73,0.18,14.04,10.65,9.95,2.82,0.78,1.46,0.44,0.64,0.66,2.54,3.0,1.1,0.15,0.46
Andhra Pradesh,Total,Person,44.35,0.29,10.6,0.5,0.17,10.89,9.24,6.53,2.9,0.55,1.02,0.29,0.47,0.47,1.97,3.45,1.54,0.14,1.17
Andhra Pradesh,Urban,Female,7.64,0.0,23.47,0.41,0.73,6.48,14.05,0.69,5.25,0.65,0.75,0.16,0.16,0.29,2.85,14.1,6.21,0.0,9.52
Andhra Pradesh,Urban,Male,4.86,0.18,17.59,1.26,0.52,14.47,19.58,11.74,4.88,1.5,3.44,1.04,1.32,1.51,3.69,4.62,1.48,0.26,0.62
Andhra Pradesh,Urban,Person,5.61,0.13,19.18,1.03,0.58,12.32,18.09,8.77,4.98,1.27,2.71,0.8,1.01,1.18,3.46,7.17,2.75,0.19,3.02
Andhra Pradesh,Rural,Female,74.68,0.1,6.87,0.0,0.0,5.03,4.86,0.17,0.86,0.0,0.0,0.0,0.01,0.04,2.82,2.25,0.93,0.0,0.19
Andhra Pradesh,Rural,Male,58.3,1.24,5.81,0.32,0.24,10.66,5.75,6.57,0.8,0.39,0.49,0.0,0.49,0.69,1.65,2.56,0.6,0.45,0.0
Andhra Pradesh,Rural,Person,64.38,0.82,6.2,0.2,0.15,8.57,5.42,4.19,0.82,0.25,0.31,0.0,0.31,0.45,2.09,2.44,0.73,0.28,0.07
Andhra Pradesh,Total,Female,60.54,0.09,9.82,0.04,0.17,5.25,8.59,0.32,1.83,0.14,0.51,0.09,0.06,0.16,2.92,4.11,1.55,0.0,1.34
Andhra Pradesh,Total,Male,42.79,1.01,8.78,0.47,0.28,11.96,10.61,7.86,1.65,0.9,0.98,0.22,0.9,1.23,2.46,3.05,0.94,0.5,0.25
Andhra Pradesh,Total,Person,48.96,0.69,9.14,0.32,0.24,9.63,9.91,5.24,1.71,0.64,0.81,0.18,0.61,0.86,2.62,3.42,1.15,0.33,0.63
Andhra Pradesh,Urban,Female,11.6,0.08,20.04,0.18,0.75,6.01,21.47,0.83,5.21,0.61,2.26,0.42,0.22,0.58,3.29,10.55,3.67,0.0,5.33
Andhra Pradesh,Urban,Male,6.4,0.46,15.73,0.81,0.38,15.02,22.02,10.88,3.65,2.09,2.12,0.74,1.86,2.49,4.35,4.21,1.74,0.61,0.82
Andhra Pradesh,Urban,Person,7.88,0.35,16.96,0.63,0.49,12.45,21.86,8.01,4.1,1.67,2.16,0.64,1.39,1.95,4.05,6.02,2.29,0.44,2.11
Karnataka,Rural,Female,73.27,0.08,9.76,0.0,0.0,2.01,4.41,0.13,1.09,0.12,0.06,0.0,0.24,0.0,1.48,5.61,1.2,0.0,0.1
Karnataka,Rural,Male,57.39,0.93,6.17,0.26,0.35,10.52,7.33,8.41,1.66,0.15,0.96,0.05,0.46,0.5,1.22,2.19,0.37,0.08,0.01
Karnataka,Rural,Person,61.57,0.7,7.11,0.19,0.25,8.28,6.56,6.23,1.51,0.14,0.72,0.03,0.4,0.37,1.29,3.09,0.59,0.06,0.03
Karnataka,Total,Female,52.95,0.12,14.86,0.05,0.0,2.14,5.88,0.41,2.12,2.74,0.75,0.17,0.72,0.45,1.37,8.76,2.1,0.05,2.46
Karnataka,Total,Male,37.18,0.66,10.75,0.32,0.33,10.76,12.32,9.47,3.04,3.66,1.97,0.46,0.97,1.16,1.66,2.22,0.73,0.3,0.22
Karnataka,Total,Person,40.97,0.53,11.74,0.26,0.25,8.68,10.77,7.29,2.82,3.44,1.67,0.39,0.91,0.99,1.59,3.79,1.06,0.24,0.76
Karnataka,Urban,Female,5.95,0.19,26.67,0.18,0.0,2.43,9.27,1.06,4.49,8.8,2.34,0.55,1.85,1.48,1.1,16.02,4.16,0.17,7.92
Karnataka,Urban,Male,4.13,0.23,18.25,0.43,0.31,11.15,20.48,11.21,5.29,9.41,3.62,1.13,1.8,2.25,2.39,2.25,1.32,0.67,0.55
Karnataka,Urban,Person,4.5,0.22,19.94,0.38,0.24,9.39,18.22,9.16,5.13,9.28,3.36,1.01,1.81,2.09,2.13,5.03,1.9,0.57,2.04
Karnataka,Rural,Female,78.28,0.0,8.09,0.0,0.08,0.64,3.38,0.19,0.65,0.17,0.71,0.0,0.0,0.0,0.43,5.5,1.82,0.0,0.02
Karnataka,Rural,Male,64.08,0.05,7.75,0.85,0.09,8.11,6.24,5.6,1.7,0.69,0.62,0.0,0.36,0.42,0.87,1.75,0.16,0.2,0.01
Karnataka,Rural,Person,68.88,0.04,7.86,0.56,0.08,5.59,5.27,3.77,1.34,0.52,0.65,0.0,0.24,0.28,0.72,3.01,0.72,0.13,0.01
Karnataka,Total,Female,59.59,0.0,11.98,0.01,0.13,1.52,6.67,0.32,1.64,2.24,1.08,0.05,0.4,0.22,1.01,8.16,3.0,0.0,1.47
Karnataka,Total,Male,41.02,0.06,12.39,0.77,0.17,9.01,12.98,8.31,3.05,3.08,1.39,0.22,0.97,1.12,1.46,2.15,0.71,0.2,0.09
Karnataka,Total,Person,46.58,0.04,12.27,0.54,0.16,6.77,11.09,5.92,2.63,2.83,1.3,0.17,0.8,0.85,1.33,3.95,1.4,0.14,0.5
Karnataka,Urban,Female,10.35,0.0,22.24,0.05,0.28,3.85,15.34,0.66,4.28,7.7,2.05,0.18,1.45,0.8,2.53,15.16,6.11,0.0,5.3
Karnataka,Urban,Male,5.28,0.06,19.58,0.65,0.29,10.4,23.43,12.52,5.14,6.78,2.6,0.56,1.91,2.2,2.39,2.77,1.57,0.21,0.22
Karnataka,Urban,Person,6.45,0.05,20.2,0.51,0.29,8.89,21.57,9.78,4.94,6.99,2.48,0.48,1.8,1.88,2.42,5.63,2.62,0.16,1.39
Goa,Rural,Female,19.34,0.0,12.81,0.0,0.0,0.65,32.2,0.0,6.61,0.0,0.87,0.0,0.0,0.0,2.3,10.42,3.32,0.0,3.97
Goa,Rural,Male,10.61,3.45,13.45,0.0,0.58,9.28,22.54,9.53,10.1,3.85,1.68,0.0,0.35,0.0,5.81,0.68,4.41,0.9,0.32
Goa,Rural,Person,13.09,2.47,13.27,0.0,0.42,6.83,25.29,6.82,9.11,2.75,1.45,0.0,0.25,0.0,4.82,3.45,4.1,0.65,1.35
Goa,Total,Female,11.65,0.0,11.46,0.29,0.0,0.78,23.96,0.55,4.01,0.47,3.31,0.0,2.81,0.43,4.88,12.71,3.33,1.32,11.01
Goa,Total,Male,6.69,1.56,18.33,1.03,0.95,10.17,19.6,10.65,9.63,1.62,1.5,0.2,1.07,2.16,5.51,2.52,3.41,0.6,0.63
Goa,Total,Person,8.09,1.12,16.39,0.82,0.69,7.52,20.83,7.8,8.04,1.29,2.01,0.14,1.56,1.67,5.33,5.4,3.39,0.8,3.56
Goa,Urban,Female,7.48,0.0,10.72,0.45,0.0,0.85,19.49,0.84,2.6,0.72,4.64,0.0,4.34,0.66,6.28,13.96,3.34,2.04,14.83
Goa,Urban,Male,4.59,0.54,20.93,1.59,1.15,10.64,18.02,11.25,9.38,0.43,1.4,0.3,1.45,3.31,5.35,3.51,2.87,0.43,0.79
Goa,Urban,Person,5.41,0.39,18.06,1.27,0.83,7.88,18.43,8.32,7.47,0.51,2.31,0.22,2.26,2.57,5.61,6.45,3.0,0.89,4.74
Goa,Rural,Female,65.05,0.0,7.0,0.0,0.0,1.18,9.95,0.0,1.71,2.18,2.37,0.0,0.0,0.0,3.81,2.23,1.25,1.1,2.17
Goa,Rural,Male,26.73,4.51,9.5,0.57,0.33,10.34,11.78,9.95,7.9,0.57,0.0,0.0,0.28,5.27,5.58,2.18,1.44,0.0,0.92
Goa,Rural,Person,36.93,3.31,8.83,0.42,0.24,7.9,11.29,7.3,6.25,1.0,0.63,0.0,0.21,3.87,5.11,2.19,1.39,0.29,1.25
Goa,Total,Female,26.07,0.04,16.79,0.0,0.0,0.43,15.09,6.68,2.62,1.14,2.13,0.0,0.96,1.39,4.06,10.93,7.26,0.41,3.51
Goa,Total,Male,11.33,2.12,12.5,1.54,0.54,9.74,20.3,11.71,9.93,1.59,1.22,0.23,1.25,3.12,5.93,2.75,1.06,0.63,0.75
Goa,Total,Person,15.28,1.56,13.65,1.13,0.4,7.24,18.91,10.36,7.97,1.47,1.46,0.17,1.17,2.66,5.43,4.94,2.72,0.57,1.49
Goa,Urban,Female,3.39,0.07,22.48,0.0,0.0,0.0,18.09,10.56,3.15,0.54,1.99,0.0,1.51,2.2,4.2,15.99,10.77,0.0,4.29
Goa,Urban,Male,2.24,0.71,14.27,2.11,0.67,9.38,25.34,12.74,11.13,2.2,1.94,0.37,1.82,1.85,6.14,3.08,0.84,1.0,0.65
Goa,Urban,Person,2.55,0.54,16.48,1.54,0.49,6.86,23.38,12.16,8.98,1.75,1.95,0.27,1.74,1.94,5.61,6.56,3.51,0.73,1.63
Lakshadweep,Rural,Female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.47,14.62,2.9,0.0,0.0
Lakshadweep,Rural,Male,30.5,0.0,0.0,0.0,0.0,22.34,0.0,7.42,0.0,0.0,0.0,0.0,0.0,0.0,35.39,0.18,1.05,0.0,0.0
Lakshadweep,Rural,Person,27.22,0.0,0.0,0.0,0.0,19.93,0.0,6.62,0.0,0.0,0.0,0.0,0.0,0.0,40.46,1.74,1.25,0.0,0.0
Lakshadweep,Total,Female,8.38,0.0,11.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.27,51.5,12.01,0.0,0.0
Lakshadweep,Total,Male,32.8,0.0,3.39,2.61,0.0,19.26,5.01,7.88,1.99,0.0,0.0,0.0,0.0,1.72,16.38,4.47,1.31,0.0,0.0
Lakshadweep,Total,Person,28.77,0.0,4.79,2.18,0.0,16.08,4.19,6.58,1.66,0.0,0.0,0.0,0.0,1.44,16.36,12.24,3.07,0.0,0.0
Lakshadweep,Urban,Female,9.85,0.0,13.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.62,57.99,13.61,0.0,0.0
Lakshadweep,Urban,Male,33.55,0.0,4.5,3.45,0.0,18.26,6.64,8.02,2.64,0.0,0.0,0.0,0.0,2.28,10.21,5.87,1.39,0.0,0.0
Lakshadweep,Urban,Person,29.23,0.0,6.22,2.82,0.0,14.93,5.43,6.56,2.15,0.0,0.0,0.0,0.0,1.86,9.19,15.37,3.62,0.0,0.0
Lakshadweep,Rural,Female,3.67,0.0,21.75,0.0,0.0,42.74,0.0,0.0,16.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.82,0.0,0.0
Lakshadweep,Rural,Male,61.57,0.0,1.41,0.0,0.3,13.72,0.67,3.94,5.35,0.0,1.5,0.0,10.23,0.1,0.0,0.0,0.53,0.0,0.0
Lakshadweep,Rural,Person,50.14,0.0,5.42,0.0,0.24,19.45,0.54,3.16,7.46,0.0,1.21,0.0,8.21,0.08,0.0,0.0,3.55,0.0,0.0
Lakshadweep,Total,Female,3.71,0.0,16.03,0.0,0.0,9.17,5.85,0.0,3.44,0.0,0.0,0.0,0.0,0.0,26.8,11.7,23.29,0.0,0.0
Lakshadweep,Total,Male,22.02,0.0,4.02,1.53,3.63,16.7,4.07,11.37,2.65,0.0,0.41,0.0,7.97,1.52,15.14,4.35,0.15,0.0,0.0
Lakshadweep,Total,Person,17.65,0.0,6.89,1.17,2.76,14.91,4.49,8.66,2.84,0.0,0.31,0.0,6.07,1.16,17.92,6.1,5.66,0.0,0.0
Lakshadweep,Urban,Female,3.73,0.0,14.47,0.0,0.0,0.0,7.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.13,14.9,25.33,0.0,0.0
Lakshadweep,Urban,Male,7.14,0.0,5.01,2.11,4.88,17.83,5.34,14.16,1.64,0.0,0.0,0.0,7.12,2.06,20.83,5.98,0.0,0.0,0.0
Lakshadweep,Urban,Person,6.27,0.0,7.4,1.58,3.65,13.32,5.88,10.58,1.23,0.0,0.0,0.0,5.32,1.54,24.19,8.24,6.4,0.0,0.0
Kerala,Rural,Female,26.32,0.04,13.32,0.06,0.13,19.99,7.19,0.57,1.16,0.39,5.17,0.0,0.77,0.14,4.01,11.38,4.84,0.24,2.54
Kerala,Rural,Male,29.37,0.64,8.93,0.47,0.12,21.15,14.06,9.77,3.36,0.92,1.93,0.12,1.2,0.97,1.65,1.39,0.97,0.76,0.19
Kerala,Rural,Person,28.42,0.46,10.3,0.34,0.12,20.79,11.92,6.91,2.68,0.76,2.94,0.08,1.06,0.71,2.38,4.5,2.17,0.6,0.92
Kerala,Total,Female,18.99,0.09,14.73,0.21,0.26,15.53,9.21,1.04,2.21,1.61,5.57,0.0,1.59,0.49,3.64,12.96,6.35,0.35,3.52
Kerala,Total,Male,20.97,0.44,10.47,0.64,0.27,21.28,16.48,10.79,3.7,1.42,2.3,0.21,1.64,1.25,1.95,1.73,1.19,0.88,0.18
Kerala,Total,Person,20.36,0.33,11.77,0.51,0.26,19.53,14.27,7.83,3.25,1.48,3.29,0.15,1.63,1.02,2.47,5.15,2.76,0.72,1.2
Kerala,Urban,Female,9.68,0.14,16.53,0.39,0.42,9.87,11.76,1.65,3.55,3.17,6.06,0.0,2.64,0.95,3.16,14.97,8.27,0.48,4.76
Kerala,Urban,Male,11.0,0.2,12.29,0.83,0.44,21.43,19.36,12.0,4.11,2.0,2.74,0.31,2.17,1.6,2.32,2.14,1.45,1.02,0.18
Kerala,Urban,Person,10.61,0.19,13.55,0.7,0.43,18.0,17.11,8.93,3.94,2.35,3.72,0.22,2.31,1.4,2.57,5.94,3.47,0.86,1.54
Kerala,Rural,Female,33.95,0.08,9.85,0.0,0.26,18.3,8.5,0.71,2.64,1.35,3.85,0.26,0.96,0.32,1.9,9.21,4.87,0.27,1.31
Kerala,Rural,Male,28.8,0.56,8.51,0.25,0.0,22.35,12.94,8.87,2.21,1.42,2.32,0.55,0.92,0.65,1.62,2.84,0.61,1.29,0.05
Kerala,Rural,Person,30.57,0.4,8.97,0.16,0.09,20.96,11.42,6.06,2.36,1.39,2.84,0.45,0.93,0.54,1.71,5.03,2.08,0.94,0.48
Kerala,Total,Female,23.84,0.11,12.18,0.0,0.43,14.85,11.42,0.81,3.14,1.92,4.72,0.15,1.31,0.83,2.73,11.13,5.97,0.18,2.22
Kerala,Total,Male,20.95,0.34,9.83,0.5,0.13,21.57,16.87,9.66,3.07,1.95,2.68,0.44,1.53,0.94,1.61,2.82,1.03,1.15,0.07
