State,Residence_Type,Gender,Agriculture & Fishing (%),Mining (%),Manufacturing (%),Energy Supply (%),"Persons working in water supply, sewerage, waste management and remediation industry (%)",Construction (%),Wholesale (%),Transportation & Storage (%),Hotel Industry (%),IT (%),Finance & Insurance (%),Real Estate (%),Scientific & Technical (%),Administration (%),Public administration & Defence (%),Education (%),Health (%),Entertainment Industry (%),Household (%)
Kerala,Total,Person,21.89,0.26,10.59,0.34,0.23,19.4,15.11,6.8,3.09,1.94,3.34,0.35,1.46,0.9,1.97,5.51,2.63,0.84,0.77
Kerala,Urban,Female,10.27,0.15,15.31,0.0,0.66,10.21,15.34,0.94,3.8,2.69,5.89,0.0,1.77,1.51,3.85,13.71,7.44,0.05,3.44
Kerala,Urban,Male,12.41,0.09,11.27,0.78,0.28,20.73,21.15,10.52,4.0,2.53,3.08,0.32,2.19,1.24,1.6,2.8,1.49,1.01,0.1
Kerala,Urban,Person,11.77,0.11,12.48,0.54,0.39,17.59,19.41,7.66,3.94,2.57,3.92,0.23,2.06,1.32,2.27,6.06,3.27,0.72,1.1
Tamil Nadu,Rural,Female,50.61,0.2,13.95,0.0,0.2,20.48,4.87,0.03,1.58,0.14,0.32,0.0,0.03,0.84,0.97,3.25,1.48,0.06,0.43
Tamil Nadu,Rural,Male,38.14,0.16,13.55,0.69,0.35,16.81,9.62,8.08,2.87,0.62,0.85,0.26,0.51,1.61,1.7,2.01,0.35,0.16,0.34
Tamil Nadu,Rural,Person,43.1,0.17,13.71,0.41,0.29,18.27,7.73,4.88,2.36,0.43,0.64,0.15,0.32,1.3,1.41,2.51,0.8,0.12,0.37
Tamil Nadu,Total,Female,35.69,0.16,19.27,0.1,0.17,14.93,7.93,0.14,2.13,1.64,0.96,0.05,0.78,1.29,1.22,6.58,2.23,0.13,3.17
Tamil Nadu,Total,Male,22.71,0.23,18.45,0.6,0.48,14.57,13.12,9.18,3.6,2.91,1.89,0.39,1.32,2.1,2.02,2.32,0.8,0.71,0.64
Tamil Nadu,Total,Person,27.26,0.2,18.74,0.43,0.37,14.7,11.3,6.01,3.08,2.47,1.57,0.27,1.13,1.81,1.74,3.81,1.3,0.51,1.53
Tamil Nadu,Urban,Female,8.35,0.09,29.02,0.28,0.11,4.77,13.54,0.35,3.13,4.4,2.14,0.14,2.16,2.1,1.67,12.69,3.61,0.27,8.2
Tamil Nadu,Urban,Male,5.38,0.31,23.95,0.51,0.62,12.06,17.06,10.42,4.41,5.48,3.06,0.54,2.22,2.64,2.37,2.66,1.3,1.33,0.99
Tamil Nadu,Urban,Person,6.24,0.25,25.41,0.44,0.47,9.96,16.04,7.52,4.05,5.17,2.79,0.42,2.2,2.49,2.17,5.55,1.97,1.02,3.07
Tamil Nadu,Rural,Female,57.37,0.02,12.19,0.01,0.13,17.68,4.21,0.14,1.43,0.12,0.44,0.0,0.0,0.36,1.4,2.65,1.39,0.12,0.18
Tamil Nadu,Rural,Male,40.51,0.56,11.95,0.53,0.24,18.16,9.42,7.77,2.6,0.54,0.98,0.24,0.75,0.51,1.19,1.5,0.16,0.46,0.0
Tamil Nadu,Rural,Person,47.22,0.35,12.04,0.32,0.2,17.97,7.34,4.74,2.13,0.37,0.77,0.15,0.45,0.45,1.27,1.96,0.65,0.33,0.07
Tamil Nadu,Total,Female,39.68,0.06,18.83,0.13,0.29,13.44,8.55,0.21,2.46,1.29,1.34,0.0,0.63,0.56,1.69,5.9,2.59,0.08,1.58
Tamil Nadu,Total,Male,24.69,0.49,16.14,0.76,0.55,15.48,14.76,9.41,3.57,2.22,1.96,0.49,1.4,1.16,1.33,1.85,0.58,0.45,0.26
Tamil Nadu,Total,Person,30.05,0.34,17.1,0.53,0.46,14.75,12.54,6.12,3.17,1.88,1.74,0.32,1.13,0.94,1.46,3.3,1.3,0.32,0.73
Tamil Nadu,Urban,Female,9.49,0.13,30.15,0.33,0.55,6.22,15.97,0.33,4.22,3.29,2.87,0.0,1.72,0.9,2.19,11.43,4.65,0.0,3.97
Tamil Nadu,Urban,Male,6.76,0.41,20.88,1.01,0.9,12.44,20.81,11.25,4.67,4.11,3.08,0.78,2.14,1.9,1.48,2.25,1.05,0.44,0.55
Tamil Nadu,Urban,Person,7.6,0.33,23.71,0.8,0.79,10.54,19.33,7.92,4.54,3.86,3.01,0.54,2.01,1.59,1.7,5.05,2.15,0.3,1.59
Puducherry,Rural,Female,38.51,0.0,34.11,0.0,0.13,8.39,0.63,1.11,0.18,0.0,0.0,0.0,0.0,0.0,0.0,6.95,0.57,0.0,8.18
Puducherry,Rural,Male,14.63,0.18,17.57,0.0,0.51,26.33,9.57,9.75,2.8,3.46,1.18,0.0,0.87,0.0,0.04,8.4,0.08,0.0,1.19
Puducherry,Rural,Person,23.68,0.11,23.84,0.0,0.37,19.53,6.18,6.47,1.81,2.15,0.73,0.0,0.54,0.0,0.03,7.85,0.27,0.0,3.84
Puducherry,Total,Female,20.16,0.0,28.68,0.0,0.06,6.1,5.83,0.52,1.72,3.16,0.41,0.0,0.65,0.78,0.81,13.15,6.25,0.56,9.09
Puducherry,Total,Male,11.22,0.07,17.08,0.4,0.24,16.97,14.05,8.06,2.01,4.52,3.3,0.33,2.28,3.64,4.69,4.97,2.63,0.34,0.63
Puducherry,Total,Person,14.13,0.05,20.85,0.27,0.18,13.43,11.37,5.6,1.92,4.08,2.36,0.22,1.74,2.71,3.43,7.63,3.81,0.41,3.38
Puducherry,Urban,Female,3.77,0.0,23.82,0.0,0.0,4.05,10.47,0.0,3.09,5.98,0.78,0.0,1.22,1.48,1.53,18.69,11.33,1.06,9.89
Puducherry,Urban,Male,9.19,0.0,16.79,0.64,0.08,11.39,16.72,7.05,1.55,5.15,4.56,0.52,3.11,5.8,7.46,2.92,4.15,0.54,0.3
Puducherry,Urban,Person,7.62,0.0,18.82,0.45,0.05,9.27,14.91,5.01,1.99,5.39,3.47,0.37,2.57,4.55,5.74,7.48,6.22,0.69,3.07
Puducherry,Rural,Female,44.06,0.0,25.81,0.0,0.0,4.93,10.11,0.0,0.67,0.14,0.0,0.0,0.0,1.13,1.82,1.48,3.77,0.0,5.8
Puducherry,Rural,Male,35.55,0.0,19.03,0.0,0.0,10.46,4.44,6.72,3.35,1.6,0.61,0.0,0.1,2.33,9.39,2.33,0.61,0.0,0.0
Puducherry,Rural,Person,38.35,0.0,21.26,0.0,0.0,8.64,6.31,4.51,2.47,1.12,0.41,0.0,0.07,1.94,6.89,2.05,1.65,0.0,1.91
Puducherry,Total,Female,19.36,0.0,20.99,0.0,0.0,2.94,13.26,0.16,1.71,3.01,2.11,0.0,0.0,1.06,1.95,15.76,7.45,0.28,9.16
Puducherry,Total,Male,14.17,0.55,20.3,0.16,0.33,11.47,16.76,7.75,3.64,2.06,2.91,0.12,1.77,1.71,6.49,3.64,2.18,0.72,0.25
Puducherry,Total,Person,15.71,0.38,20.5,0.11,0.23,8.94,15.72,5.49,3.06,2.34,2.68,0.08,1.25,1.52,5.14,7.23,3.74,0.59,2.89
Puducherry,Urban,Female,2.58,0.0,17.71,0.0,0.0,1.59,15.4,0.26,2.41,4.96,3.55,0.0,0.0,1.0,2.04,25.45,9.96,0.47,11.44
Puducherry,Urban,Male,2.79,0.84,20.98,0.24,0.51,12.0,23.31,8.29,3.79,2.3,4.14,0.18,2.66,1.38,4.94,4.33,3.01,1.11,0.38
Puducherry,Urban,Person,2.73,0.6,20.07,0.18,0.37,9.11,21.11,6.06,3.4,3.04,3.98,0.13,1.92,1.28,4.14,10.2,4.94,0.93,3.46
Andaman And Nicobar Islands,Rural,Female,6.97,0.0,5.6,0.0,0.0,16.5,12.96,0.71,3.39,0.0,0.85,0.0,0.0,0.0,20.63,17.22,11.36,0.0,3.53
Andaman And Nicobar Islands,Rural,Male,20.68,0.0,8.52,1.28,0.35,23.47,7.11,6.15,0.69,2.89,0.15,0.0,1.65,4.05,17.11,1.43,1.17,0.0,0.0
Andaman And Nicobar Islands,Rural,Person,17.63,0.0,7.87,1.0,0.27,21.92,8.41,4.94,1.29,2.25,0.3,0.0,1.28,3.15,17.89,4.94,3.44,0.0,0.79
Andaman And Nicobar Islands,Total,Female,5.47,0.0,4.87,0.0,0.0,10.98,17.32,0.75,3.06,1.42,0.87,0.0,1.11,0.0,21.34,17.1,8.25,0.0,7.28
Andaman And Nicobar Islands,Total,Male,12.66,0.0,7.77,1.28,0.54,20.47,10.94,6.99,3.99,2.16,0.34,0.26,1.59,4.81,21.01,1.57,0.99,0.0,0.22
Andaman And Nicobar Islands,Total,Person,11.22,0.0,7.19,1.03,0.43,18.57,12.22,5.74,3.8,2.01,0.44,0.21,1.5,3.85,21.08,4.68,2.45,0.0,1.63
Andaman And Nicobar Islands,Urban,Female,2.95,0.0,3.64,0.0,0.0,1.74,24.64,0.8,2.5,3.81,0.91,0.0,2.98,0.0,22.55,16.89,3.03,0.0,13.57
Andaman And Nicobar Islands,Urban,Male,2.91,0.0,6.87,1.29,0.77,16.83,15.59,8.01,8.0,1.27,0.57,0.58,1.52,5.73,25.76,1.75,0.78,0.0,0.48
Andaman And Nicobar Islands,Urban,Person,2.92,0.0,6.32,1.07,0.64,14.24,17.14,6.77,7.05,1.7,0.63,0.48,1.77,4.74,25.2,4.35,1.17,0.0,2.73
Andaman And Nicobar Islands,Rural,Female,20.69,0.0,2.48,1.01,0.0,15.6,8.01,0.5,1.3,0.0,0.0,0.0,0.0,0.0,15.39,17.66,12.75,0.0,3.51
Andaman And Nicobar Islands,Rural,Male,27.12,0.0,6.91,4.6,3.44,21.75,5.21,15.93,0.98,0.0,0.09,0.0,0.87,0.64,7.95,3.81,0.62,0.0,0.0
Andaman And Nicobar Islands,Rural,Person,25.41,0.0,5.73,3.65,2.52,20.12,5.96,11.82,1.07,0.0,0.06,0.0,0.64,0.47,9.94,7.5,3.85,0.0,0.93
Andaman And Nicobar Islands,Total,Female,12.98,0.0,4.24,0.94,0.0,10.12,16.86,0.73,2.11,0.0,1.52,0.0,1.3,0.0,17.23,15.25,12.4,0.0,3.59
Andaman And Nicobar Islands,Total,Male,16.05,0.0,6.95,3.09,2.23,22.69,8.14,15.27,2.4,0.41,0.09,0.0,0.85,2.04,13.79,3.36,0.92,0.06,0.35
Andaman And Nicobar Islands,Total,Person,15.29,0.0,6.28,2.56,1.68,19.57,10.31,11.66,2.33,0.31,0.45,0.0,0.96,1.53,14.64,6.32,3.77,0.05,1.16
Andaman And Nicobar Islands,Urban,Female,0.77,0.0,7.02,0.84,0.0,1.44,30.87,1.09,3.4,0.0,3.94,0.0,3.35,0.0,20.14,11.43,11.85,0.0,3.73
Andaman And Nicobar Islands,Urban,Male,2.08,0.0,7.0,1.18,0.71,23.88,11.85,14.45,4.19,0.94,0.1,0.0,0.83,3.81,21.15,2.81,1.3,0.14,0.79
Andaman And Nicobar Islands,Urban,Person,1.79,0.0,7.01,1.1,0.55,18.84,16.12,11.45,4.02,0.73,0.96,0.0,1.4,2.96,20.92,4.74,3.67,0.11,1.45
Telangana,Rural,Female,70.64,0.1,14.13,0.0,0.0,4.81,2.68,0.0,0.19,0.0,0.05,0.0,0.0,0.7,0.37,3.58,0.55,0.0,0.15
Telangana,Rural,Male,63.67,0.14,7.31,0.03,0.12,8.38,5.11,6.57,0.13,0.7,0.27,0.66,0.4,0.52,1.63,1.84,0.08,0.45,0.26
Telangana,Rural,Person,66.62,0.12,10.2,0.02,0.07,6.86,4.08,3.78,0.16,0.4,0.18,0.38,0.23,0.6,1.09,2.58,0.28,0.26,0.21
Telangana,Total,Female,54.74,0.09,16.6,0.14,0.05,5.72,4.21,0.31,0.61,1.34,0.58,0.08,0.4,0.76,0.56,5.29,1.99,0.0,4.08
Telangana,Total,Male,37.45,0.73,10.82,0.29,0.31,10.28,11.29,7.95,1.36,2.72,1.23,0.98,1.54,1.94,2.04,2.37,0.98,0.85,2.24
Telangana,Total,Person,43.56,0.51,12.86,0.23,0.22,8.67,8.79,5.25,1.09,2.23,1.0,0.66,1.13,1.52,1.52,3.4,1.33,0.55,2.89
Telangana,Urban,Female,2.96,0.08,24.64,0.59,0.19,8.71,9.19,1.31,1.97,5.72,2.31,0.32,1.71,0.96,1.21,10.84,6.68,0.0,16.89
Telangana,Urban,Male,2.89,1.51,15.45,0.62,0.56,12.79,19.43,9.78,2.97,5.38,2.49,1.39,3.04,3.8,2.59,3.06,2.17,1.38,4.86
Telangana,Urban,Person,2.9,1.19,17.55,0.61,0.48,11.85,17.08,7.84,2.74,5.45,2.45,1.15,2.73,3.15,2.27,4.84,3.2,1.06,7.62
Telangana,Rural,Female,70.5,0.0,12.19,0.0,0.22,5.02,3.34,0.09,0.16,0.31,0.0,0.0,0.01,0.0,0.11,6.37,1.2,0.0,0.02
Telangana,Rural,Male,70.96,0.13,4.63,0.0,0.17,5.67,5.61,5.39,0.3,0.14,0.25,0.24,0.16,0.54,1.77,1.58,0.27,0.59,0.01
Telangana,Rural,Person,70.76,0.07,7.93,0.0,0.19,5.38,4.62,3.08,0.24,0.21,0.14,0.13,0.09,0.31,1.05,3.67,0.67,0.33,0.02
Telangana,Total,Female,56.26,0.04,13.42,0.0,0.17,4.97,8.89,0.21,0.69,1.19,0.19,0.22,0.47,0.39,0.63,7.88,2.11,0.05,1.19
Telangana,Total,Male,43.69,0.96,9.04,0.16,0.24,7.62,13.32,7.73,1.08,2.92,1.12,0.93,1.42,0.94,2.51,2.2,1.18,0.65,0.45
Telangana,Total,Person,48.43,0.61,10.69,0.1,0.21,6.62,11.65,4.89,0.93,2.27,0.77,0.66,1.06,0.73,1.8,4.34,1.53,0.42,0.73
Telangana,Urban,Female,9.47,0.15,17.45,0.0,0.0,4.81,27.1,0.59,2.42,4.1,0.82,0.95,1.97,1.66,2.33,12.83,5.1,0.21,5.04
Telangana,Urban,Male,2.78,2.22,15.66,0.41,0.34,10.56,24.9,11.22,2.25,7.09,2.44,1.97,3.3,1.53,3.62,3.14,2.54,0.74,1.11
Telangana,Urban,Person,4.53,1.68,16.13,0.3,0.25,9.06,25.47,8.45,2.29,6.31,2.01,1.7,2.95,1.56,3.29,5.67,3.21,0.6,2.14
Ladakh,Rural,Female,80.27,0.0,9.6,0.28,0.0,0.09,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,1.53,4.68,2.77,0.0,0.0
Ladakh,Rural,Male,28.54,0.08,7.72,0.58,1.25,24.26,12.5,6.9,1.93,0.51,0.79,0.0,0.31,0.84,5.68,6.28,0.77,0.16,0.02
Ladakh,Rural,Person,44.59,0.05,8.31,0.49,0.86,16.76,8.72,4.76,1.33,0.35,0.54,0.0,0.3,0.58,4.39,5.78,1.39,0.11,0.01
Ladakh,Total,Female,74.42,0.0,10.55,0.26,0.11,0.31,0.57,0.01,0.04,0.01,0.08,0.0,0.28,0.1,1.86,7.51,3.55,0.0,0.07
Ladakh,Total,Male,23.59,0.08,8.51,0.69,1.28,22.16,15.91,7.51,2.26,0.57,1.15,0.04,0.58,0.96,6.38,5.97,1.1,0.2,0.06
Ladakh,Total,Person,38.13,0.06,9.1,0.57,0.94,15.91,11.52,5.36,1.62,0.41,0.85,0.03,0.49,0.72,5.09,6.41,1.8,0.14,0.06
Ladakh,Urban,Female,24.05,0.0,18.77,0.14,1.04,2.19,2.82,0.09,0.41,0.11,0.78,0.0,0.06,0.9,4.69,31.86,10.3,0.02,0.72
Ladakh,Urban,Male,4.03,0.11,11.63,1.11,1.39,13.88,29.37,9.88,3.54,0.8,2.6,0.2,1.67,1.43,9.16,4.78,2.4,0.37,0.22
Ladakh,Urban,Person,7.45,0.09,12.85,0.95,1.33,11.88,24.83,8.21,3.0,0.68,2.29,0.17,1.4,1.34,8.4,9.41,3.75,0.31,0.3
Ladakh,Rural,Female,81.21,0.0,5.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.11,0.0,0.0,5.77,0.0,0.0
Ladakh,Rural,Male,23.87,0.0,0.0,0.3,6.47,21.98,14.85,5.43,0.0,0.77,1.7,0.0,0.0,0.0,9.61,15.03,0.0,0.0,0.0
Ladakh,Rural,Person,45.77,0.0,2.26,0.19,4.0,13.59,9.18,3.35,0.0,0.48,1.05,0.0,0.0,2.72,5.94,9.29,2.2,0.0,0.0
Ladakh,Total,Female,74.52,0.0,5.83,0.0,0.0,0.68,1.02,0.0,1.57,0.0,0.0,0.0,0.0,7.05,1.65,1.3,6.38,0.0,0.0
Ladakh,Total,Male,21.98,0.0,0.0,0.26,5.58,20.66,15.11,8.88,1.36,0.66,1.47,0.0,0.03,0.49,10.03,12.96,0.21,0.21,0.0
Ladakh,Total,Person,41.7,0.0,2.19,0.16,3.49,13.16,9.82,5.55,1.44,0.41,0.92,0.0,0.02,2.96,6.88,8.58,2.52,0.13,0.0
Ladakh,Urban,Female,22.24,0.0,5.21,0.0,0.0,5.98,8.97,0.0,13.87,0.0,0.0,0.0,0.0,6.59,14.59,11.45,11.1,0.0,0.0
Ladakh,Urban,Male,10.09,0.0,0.0,0.0,0.0,12.34,16.81,30.57,9.93,0.0,0.0,0.0,0.24,3.6,12.67,0.0,1.51,1.51,0.0
Ladakh,Urban,Person,14.12,0.0,1.73,0.0,0.0,10.23,14.21,20.43,11.23,0.0,0.0,0.0,0.16,4.59,13.31,3.8,4.69,1.01,0.0
The Dadra And Nagar Haveli And Daman And Diu,Rural,Female,58.9141209807,0.0,21.3425309844,0.0,0.0,0.7167855119,6.2329111741,0.0,4.7744080325,0.0,0.0,0.0,0.0,0.0902372798,0.1984181348,4.1460795861,3.0605477393,0.0,0.5314803499
The Dadra And Nagar Haveli And Daman And Diu,Rural,Male,17.5956900333,0.0,48.2412630282,0.0,0.0526384132,10.5631235678,10.6317306887,7.0086896637,1.3931472219,0.0,0.0,0.0,0.1353559197,0.1041695208,1.1103447086,1.0939039054,2.0699433288,0.0,0.0
The Dadra And Nagar Haveli And Daman And Diu,Rural,Person,33.222569915,0.0,38.2426820254,0.0,0.0300790933,6.8658753234,9.4959002094,5.1394298386,1.7654185044,0.0,0.0,0.0,0.0827175065,0.1243277073,0.8474690156,1.6503954663,2.4484913145,0.0,0.0721638536
The Dadra And Nagar Haveli And Daman And Diu,Total,Female,34.8471043826,0.0,48.3951507779,0.0,0.0,0.1326147786,6.615042746,0.0,1.0345160114,0.0,0.0,0.0,1.8211501203,2.7008534541,0.0372979065,1.606299876,1.8738522138,0.0,0.8892714275
The Dadra And Nagar Haveli And Daman And Diu,Total,Male,5.6358407615,0.0,65.2926495001,0.0175673645,0.3454915019,5.7643038149,9.462712452,5.6084254867,1.1614421183,0.0,0.5035977825,0.0414421183,0.3337799256,0.5581137939,3.3777870743,0.4940493836,1.3910853454,0.0,0.0058557882
The Dadra And Nagar Haveli And Daman And Diu,Total,Person,12.8788169812,0.0,60.655157269,0.0117115763,0.2635104676,4.5291765993,8.9137029692,4.3095183455,1.0940568969,0.0,0.3806262309,0.0331536947,0.696838792,0.8762275878,2.8145385514,0.7318862061,1.5819810344,0.0,0.2115294332
The Dadra And Nagar Haveli And Daman And Diu,Urban,Female,6.2938822988,0.0,71.5416938034,0.0,0.0,0.0,8.5028539858,0.0,0.1963915725,0.0,0.0,0.0,6.3920780851,3.8279633188,0.0,0.2945873587,0.1262517252,0.0,2.6793421673
The Dadra And Nagar Haveli And Daman And Diu,Urban,Male,0.2431514707,0.0,72.4643116531,0.0233799491,0.4535710126,3.4597577203,9.633576836,4.7554816478,1.0778786767,0.0,0.6920464935,0.0638881222,0.3974591348,0.8012448245,4.6217628099,0.1963915725,1.1073941173,0.0,0.0093519796
The Dadra And Nagar Haveli And Daman And Diu,Urban,Person,0.9305219743,0.0,72.6357711547,0.0233799491,0.4021351246,2.9621213233,9.4446443982,4.2177428184,0.965146748,0.0,0.6125546665,0.0532401018,1.0754776588,1.2936458424,3.9054736698,0.2104195419,0.9457297508,0.0,0.313291318
The Dadra And Nagar Haveli And Daman And Diu,Rural,Female,74.585302698,0.0,14.2526785758,0.0,0.0,2.0679376617,2.2806729087,1.240762597,0.684542565,0.0,0.0,0.0,0.0,0.0,0.503486017,3.3529217691,0.0,0.0,0.6870227917
The Dadra And Nagar Haveli And Daman And Diu,Rural,Male,27.0209727732,0.0,44.9125474929,0.120316373,0.6842993717,10.7697225576,2.5023846249,6.9514909449,2.108627079,0.0,1.5866721695,0.0,0.0,0.0,2.1548931871,0.3890508809,0.7369377849,0.0520847604,0.0
The Dadra And Nagar Haveli And Daman And Diu,Rural,Person,47.6776377972,0.0,32.0943843785,0.0676779598,0.3835084391,7.088039177,2.3460004928,4.4454007638,1.4285763213,0.0,0.8873332512,0.0,0.0,0.0,1.6778196378,1.1926443267,0.4135875323,0.039683627,0.1860170014
The Dadra And Nagar Haveli And Daman And Diu,Total,Female,48.3748914569,0.0,22.0395662707,0.0,0.0,1.2414270916,6.028450872,0.7436850973,1.2013698301,0.0,1.2764172442,0.0,0.0,0.5621556641,0.1657684733,9.5331987747,1.7274575096,0.0,4.5752098624
The Dadra And Nagar Haveli And Daman And Diu,Total,Male,11.43713079,0.3162125611,64.5528466699,0.7189296813,0.2622504924,4.9559055364,5.2387700782,5.036322416,1.3144211832,0.2693737691,1.0615294332,0.5972903931,0.0,0.3689146546,0.968295937,1.7563073893,0.8063947042,0.0124326355,0.0
The Dadra And Nagar Haveli And Daman And Diu,Total,Person,22.0728813915,0.2225199504,52.9649751259,0.5538822672,0.185404187,3.9056435917,5.3421134293,3.9693812824,1.2567665038,0.2072105916,1.0596432271,0.4216167481,0.0,0.4274725363,0.768565395,3.6963149027,1.0997230286,0.0124326355,1.0194761106
The Dadra And Nagar Haveli And Daman And Diu,Urban,Female,16.3655190627,0.0,30.6335670236,0.0,0.0,0.0,9.9875949931,0.0,1.6410025448,0.0,2.049743919,0.0,0.0,1.9545637451,0.0,20.5437050366,5.9946189503,0.0,6.9691293246
The Dadra And Nagar Haveli And Daman And Diu,Urban,Male,5.2377860566,0.4255150737,72.2996770671,1.0381819849,0.0692121323,2.2639531396,6.5970632064,4.3177348404,1.0328579748,0.4046247736,0.8249044682,0.7949182695,0.0,0.495654921,0.5748158371,2.3305593892,0.8174079186,0.0,0.0
The Dadra And Nagar Haveli And Daman And Diu,Urban,Person,6.937380316,0.364727206,65.2931456474,0.8198975676,0.0532401018,1.9143214654,7.2709001124,3.4244573237,1.1527181274,0.3194406108,1.1069371604,0.6826945138,0.0,0.6967224833,0.4741678168,5.3015383204,1.4990860863,0.0,1.48539884
